--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3               TranslateRotateValuesIcon{ "state":"3", "depth":"7", "name":"TranslateRotateValuesIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateValues/TranslateRotateValuesIcon", "t_x":"171.8454", "t_y" : "155.8897", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"171.8454", "b_c_y" : "155.8897", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               TranslateRotateValueText{ "state":"3", "depth":"7", "name":"TranslateRotateValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateValues/TranslateRotateValueText", "t_x":"228.4943", "t_y" : "155.8897", "t_z": "0.4453704",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"228.4943", "b_c_y" : "155.8897", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       BottomSection{ "state":"3", "depth":"3", "name":"BottomSection", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection", "t_x":"138.5548", "t_y" : "145.1463", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "145.1463", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HeadsetImage{ "state":"3", "depth":"4", "name":"HeadsetImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HeadsetImage", "t_x":"138.5548", "t_y" : "138.4657", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "138.4657", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         ControllersOption{ "state":"3", "depth":"4", "name":"ControllersOption", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption", "t_x":"138.5548", "t_y" : "138.4657", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"138.5548", "b_c_y" : "138.4657", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LeftController{ "state":"3", "depth":"5", "name":"LeftController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController", "t_x":"73.9761", "t_y" : "75.00046", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.9761", "b_c_y" : "75.00046", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList", "t_x":"43.02289", "t_y" : "85.0213", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"43.02289", "b_c_y" : "85.0213", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LTriggerButton{ "state":"3", "depth":"7", "name":"LTriggerButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton", "t_x":"42.13214", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/Bg", "t_x":"42.13214", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "-0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LTriggerIcon{ "state":"3", "depth":"8", "name":"LTriggerIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/LTriggerIcon", "t_x":"16.96872", "t_y" : "129.113", "t_z": "0",  "s_x":"-0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LTriggerText{ "state":"3", "depth":"8", "name":"LTriggerText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/LTriggerText", "t_x":"51.3522", "t_y" : "129.113", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LSecondaryButton{ "state":"3", "depth":"7", "name":"LSecondaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton", "t_x":"42.13214", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LSecondaryIcon{ "state":"3", "depth":"8", "name":"LSecondaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton/LSecondaryIcon", "t_x":"16.96872", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LSecondaryText{ "state":"3", "depth":"8", "name":"LSecondaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton/LSecondaryText", "t_x":"51.3522", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression3stickButton{ "state":"3", "depth":"7", "name":"LExpression3stickButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton", "t_x":"42.13214", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3stickIcon{ "state":"3", "depth":"8", "name":"LExpression3stickIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton/LExpression3stickIcon", "t_x":"16.96872", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3stickText{ "state":"3", "depth":"8", "name":"LExpression3stickText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LExpression3stickButton/LExpression3stickText", "t_x":"51.3522", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LMenuButton{ "state":"3", "depth":"7", "name":"LMenuButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton", "t_x":"42.13214", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LMenuIcon{ "state":"3", "depth":"8", "name":"LMenuIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton/LMenuIcon", "t_x":"16.96872", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LMenuText{ "state":"3", "depth":"8", "name":"LMenuText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LMenuButton/LMenuText", "t_x":"51.3522", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LPrimaryButton{ "state":"3", "depth":"7", "name":"LPrimaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton", "t_x":"42.13214", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LPrimaryIcon{ "state":"3", "depth":"8", "name":"LPrimaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton/LPrimaryIcon", "t_x":"16.96872", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LPrimaryText{ "state":"3", "depth":"8", "name":"LPrimaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LPrimaryButton/LPrimaryText", "t_x":"51.3522", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LGripButton{ "state":"3", "depth":"7", "name":"LGripButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton", "t_x":"42.13214", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"42.13214", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LGripIcon{ "state":"3", "depth":"8", "name":"LGripIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton/LGripIcon", "t_x":"16.96872", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"16.96872", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LGripText{ "state":"3", "depth":"8", "name":"LGripText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LGripButton/LGripText", "t_x":"51.3522", "t_y" : "31.13148", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"51.3522", "b_c_y" : "31.13148", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LController{ "state":"3", "depth":"6", "name":"LController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController", "t_x":"110.2181", "t_y" : "79.45416", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"110.2181", "b_c_y" : "79.45416", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerImage{ "state":"3", "depth":"7", "name":"LControllerImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController/LControllerImage", "t_x":"108.7484", "t_y" : "82.57176", "t_z": "0.4453704",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"108.7484", "b_c_y" : "82.57176", "b_c_z": "0.4453704", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerOverlay{ "state":"3", "depth":"7", "name":"LControllerOverlay", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LController/LControllerOverlay", "t_x":"95.87183", "t_y" : "83.19527", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"95.87183", "b_c_y" : "83.19527", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LControllerKeyBind{ "state":"3", "depth":"6", "name":"LControllerKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LControllerKeyBind", "t_x":"136.7733", "t_y" : "17.88171", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"136.7733", "b_c_y" : "17.88171", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LControllerKeyBindText{ "state":"3", "depth":"7", "name":"LControllerKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/LControllerKeyBind/LControllerKeyBindText", "t_x":"136.7733", "t_y" : "17.88171", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"136.7733", "b_c_y" : "17.88171", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           RightController{ "state":"3", "depth":"5", "name":"RightController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController", "t_x":"203.3562", "t_y" : "75.00046", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"203.3562", "b_c_y" : "75.00046", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList", "t_x":"233.8641", "t_y" : "85.0213", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "85.0213", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RTriggerButton{ "state":"3", "depth":"7", "name":"RTriggerButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton", "t_x":"233.8641", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/Bg", "t_x":"233.8641", "t_y" : "129.113", "t_z": "0",  "s_x":"0.4453704", "s_y" : "-0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RTriggerIcon{ "state":"3", "depth":"8", "name":"RTriggerIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/RTriggerIcon", "t_x":"208.7007", "t_y" : "129.113", "t_z": "0",  "s_x":"-0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RTriggerText{ "state":"3", "depth":"8", "name":"RTriggerText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RTriggerButton/RTriggerText", "t_x":"243.0842", "t_y" : "129.113", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "129.113", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RSecondaryButton{ "state":"3", "depth":"7", "name":"RSecondaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton", "t_x":"233.8641", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RSecondaryIcon{ "state":"3", "depth":"8", "name":"RSecondaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton/RSecondaryIcon", "t_x":"208.7007", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RSecondaryText{ "state":"3", "depth":"8", "name":"RSecondaryText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RSecondaryButton/RSecondaryText", "t_x":"243.0842", "t_y" : "109.5167", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "109.5167", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression3stickButton{ "state":"3", "depth":"7", "name":"RExpression3stickButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton", "t_x":"233.8641", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickIcon{ "state":"3", "depth":"8", "name":"RExpression3stickIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickIcon", "t_x":"208.7007", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression3stickText{ "state":"3", "depth":"8", "name":"RExpression3stickText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RExpression3stickButton/RExpression3stickText", "t_x":"243.0842", "t_y" : "89.92036", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "89.92036", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RMenuButton{ "state":"3", "depth":"7", "name":"RMenuButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton", "t_x":"233.8641", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuIcon{ "state":"3", "depth":"8", "name":"RMenuIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuIcon", "t_x":"208.7007", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"208.7007", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RMenuText{ "state":"3", "depth":"8", "name":"RMenuText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RMenuButton/RMenuText", "t_x":"243.0842", "t_y" : "70.32407", "t_z": "0",  "s_x":"0.2226852", "s_y" : "0.2226852", "s_z": "0.2226852",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"243.0842", "b_c_y" : "70.32407", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RPrimaryButton{ "state":"3", "depth":"7", "name":"RPrimaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/RightController/ButtonsList/RPrimaryButton", "t_x":"233.8641", "t_y" : "50.72777", "t_z": "0",  "s_x":"0.4453704", "s_y" : "0.4453704", "s_z": "0.4453704",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"233.8641", "b_c_y" : "50.72777", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

