--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
1   Socks{ "state":"1", "depth":"1", "name":"Socks", "path":"/Man/Socks", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.855", "b_c_y" : "1.25504", "b_c_z": "-6.65311", "b_s_x":"0.2841396", "b_s_y" : "0.1525723", "b_s_z": "0.1636915"}

3 XR Device Simulator{ "state":"3", "depth":"0", "name":"XR Device Simulator", "path":"/XR Device Simulator", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Device Simulator UI(Clone){ "state":"3", "depth":"1", "name":"XR Device Simulator UI(Clone)", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)", "t_x":"773.5", "t_y" : "417.5", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"773.5", "b_c_y" : "417.5", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     EnableSimulatorBar{ "state":"3", "depth":"2", "name":"EnableSimulatorBar", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/EnableSimulatorBar", "t_x":"140.7657", "t_y" : "23.89032", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"140.7657", "b_c_y" : "23.89032", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Expression2ber{ "state":"3", "depth":"3", "name":"Expression2ber", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/EnableSimulatorBar/Expression2ber", "t_x":"25.84766", "t_y" : "23.89032", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"25.84766", "b_c_y" : "23.89032", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       XRDeviceSimLabel{ "state":"3", "depth":"3", "name":"XRDeviceSimLabel", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/EnableSimulatorBar/XRDeviceSimLabel", "t_x":"41.31061", "t_y" : "23.91235", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"41.31061", "b_c_y" : "23.91235", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       EnableDisableDeviceSimUIBtn{ "state":"3", "depth":"3", "name":"EnableDisableDeviceSimUIBtn", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/EnableSimulatorBar/EnableDisableDeviceSimUIBtn", "t_x":"259.5496", "t_y" : "23.89032", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"259.5496", "b_c_y" : "23.89032", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     SimulatorUIPanel{ "state":"3", "depth":"2", "name":"SimulatorUIPanel", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel", "t_x":"8.582092", "t_y" : "9.200653", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"8.582092", "b_c_y" : "9.200653", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       TitleBar{ "state":"3", "depth":"3", "name":"TitleBar", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TitleBar", "t_x":"240.5266", "t_y" : "613.0293", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "613.0293", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Expression2ber{ "state":"3", "depth":"4", "name":"Expression2ber", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TitleBar/Expression2ber", "t_x":"30.23022", "t_y" : "613.0293", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "-0.007421163", "r_z": "0" , "r_w": "0.9999725",  "b_c_x":"30.23022", "b_c_y" : "613.0293", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         XRDeviceSimLabel{ "state":"3", "depth":"4", "name":"XRDeviceSimLabel", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TitleBar/XRDeviceSimLabel", "t_x":"44.14691", "t_y" : "613.0293", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"44.14691", "b_c_y" : "613.0293", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         CloseUIBtn{ "state":"3", "depth":"4", "name":"CloseUIBtn", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TitleBar/CloseUIBtn", "t_x":"450.8228", "t_y" : "613.0293", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"450.8228", "b_c_y" : "613.0293", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       XRInputMethodsLabel{ "state":"3", "depth":"3", "name":"XRInputMethodsLabel", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/XRInputMethodsLabel", "t_x":"240.5266", "t_y" : "579.0108", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "579.0108", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Text{ "state":"3", "depth":"4", "name":"Text", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/XRInputMethodsLabel/Text", "t_x":"19.40619", "t_y" : "579.0108", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"19.40619", "b_c_y" : "579.0108", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       TopSection{ "state":"3", "depth":"3", "name":"TopSection", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection", "t_x":"240.5266", "t_y" : "560.4553", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "560.4553", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         OrderedListView{ "state":"3", "depth":"4", "name":"OrderedListView", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView", "t_x":"240.5266", "t_y" : "492.8048", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "492.8048", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           CycleXRInputRow{ "state":"3", "depth":"5", "name":"CycleXRInputRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow", "t_x":"248.258", "t_y" : "544.9923", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "544.9923", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Button{ "state":"3", "depth":"6", "name":"Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Button", "t_x":"116.5894", "t_y" : "545.0309", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "545.0309", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Bg{ "state":"3", "depth":"7", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Button/Bg", "t_x":"116.5894", "t_y" : "545.0309", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "545.0309", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Button/Icon", "t_x":"35.40881", "t_y" : "545.1255", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "545.1255", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Text{ "state":"3", "depth":"7", "name":"Text", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Button/Text", "t_x":"131.8977", "t_y" : "545.1255", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "545.1255", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             Values{ "state":"3", "depth":"6", "name":"Values", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Values", "t_x":"379.4984", "t_y" : "544.9923", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "544.9923", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Values/Icon", "t_x":"298.3178", "t_y" : "545.0869", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "545.0869", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               CycleDevicesValueText{ "state":"3", "depth":"7", "name":"CycleDevicesValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/CycleXRInputRow/Values/CycleDevicesValueText", "t_x":"396.6584", "t_y" : "545.0869", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "545.0869", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HMDRow{ "state":"3", "depth":"5", "name":"HMDRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow", "t_x":"248.258", "t_y" : "510.7805", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "510.7805", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HMDSelectedButton{ "state":"3", "depth":"6", "name":"HMDSelectedButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedButton", "t_x":"116.5894", "t_y" : "510.7805", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "510.7805", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedButton/Icon", "t_x":"35.40881", "t_y" : "510.8751", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "510.8751", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Text{ "state":"3", "depth":"7", "name":"Text", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedButton/Text", "t_x":"131.8977", "t_y" : "510.8751", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "510.8751", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HMDSelectedValues{ "state":"3", "depth":"6", "name":"HMDSelectedValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedValues", "t_x":"379.4984", "t_y" : "510.7805", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "510.7805", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedValues/Icon", "t_x":"298.3178", "t_y" : "510.8751", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "510.8751", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               HMDValueText{ "state":"3", "depth":"7", "name":"HMDValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HMDRow/HMDSelectedValues/HMDValueText", "t_x":"396.6584", "t_y" : "510.8751", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "510.8751", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           ControllerRow{ "state":"3", "depth":"5", "name":"ControllerRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow", "t_x":"248.258", "t_y" : "476.5687", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "476.5687", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ControllerSelectedButton{ "state":"3", "depth":"6", "name":"ControllerSelectedButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedButton", "t_x":"116.5894", "t_y" : "476.5687", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "476.5687", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedButton/Icon", "t_x":"35.40881", "t_y" : "476.6632", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "476.6632", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Text{ "state":"3", "depth":"7", "name":"Text", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedButton/Text", "t_x":"131.8977", "t_y" : "476.6632", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "476.6632", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ControllerSelectedValues{ "state":"3", "depth":"6", "name":"ControllerSelectedValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedValues", "t_x":"379.4984", "t_y" : "476.5687", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "476.5687", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedValues/Icon", "t_x":"298.3178", "t_y" : "476.6632", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "476.6632", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               ControllerValueText{ "state":"3", "depth":"7", "name":"ControllerValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/ControllerRow/ControllerSelectedValues/ControllerValueText", "t_x":"396.6584", "t_y" : "476.6633", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "476.6633", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           HandRow{ "state":"3", "depth":"5", "name":"HandRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow", "t_x":"248.258", "t_y" : "442.3569", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "442.3569", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HandSelectedButton{ "state":"3", "depth":"6", "name":"HandSelectedButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedButton", "t_x":"116.5894", "t_y" : "442.3569", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "442.3569", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               HandBg{ "state":"3", "depth":"7", "name":"HandBg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedButton/HandBg", "t_x":"116.5894", "t_y" : "442.3569", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "442.3569", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedButton/Icon", "t_x":"35.40881", "t_y" : "442.4514", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "442.4514", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Text{ "state":"3", "depth":"7", "name":"Text", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedButton/Text", "t_x":"131.8977", "t_y" : "442.4514", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "442.4514", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             HandSelectedValues{ "state":"3", "depth":"6", "name":"HandSelectedValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedValues", "t_x":"379.4984", "t_y" : "442.3569", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "442.3569", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Icon{ "state":"3", "depth":"7", "name":"Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedValues/Icon", "t_x":"298.3178", "t_y" : "442.4514", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "442.4514", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               HandValueText{ "state":"3", "depth":"7", "name":"HandValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/TopSection/OrderedListView/HandRow/HandSelectedValues/HandValueText", "t_x":"396.6584", "t_y" : "442.4515", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "442.4515", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Separator{ "state":"3", "depth":"3", "name":"Separator", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/Separator", "t_x":"240.5266", "t_y" : "421.2886", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "421.2886", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

