--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3     Top Handles (Climbable){ "state":"3", "depth":"2", "name":"Top Handles (Climbable)", "t_x":"-2.876836", "t_y" : "3.500368", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.885924", "b_c_y" : "3.706274", "b_c_z": "2.5", "b_s_x":"0.09628248", "b_s_y" : "0.7754202", "b_s_z": "0.5958748"}

2       TopLeftBar{ "state":"2", "depth":"3", "name":"TopLeftBar", "t_x":"-2.885924", "t_y" : "3.706275", "t_z": "2.23",  "s_x":"0.05587441", "s_y" : "0.386778", "s_z": "0.0558744",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.885924", "b_c_y" : "3.706274", "b_c_z": "2.23", "b_s_x":"0.09628272", "b_s_y" : "0.7754202", "b_s_z": "0.05587411"}

3         Color Affordance{ "state":"3", "depth":"4", "name":"Color Affordance", "t_x":"-2.885924", "t_y" : "3.706275", "t_z": "2.23",  "s_x":"0.05587441", "s_y" : "0.386778", "s_z": "0.0558744",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.885924", "b_c_y" : "3.706275", "b_c_z": "2.23", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2       TopRightBar{ "state":"2", "depth":"3", "name":"TopRightBar", "t_x":"-2.885924", "t_y" : "3.706275", "t_z": "2.77",  "s_x":"0.05587441", "s_y" : "0.386778", "s_z": "0.0558744",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.885924", "b_c_y" : "3.706274", "b_c_z": "2.77", "b_s_x":"0.09628272", "b_s_y" : "0.7754202", "b_s_z": "0.05587435"}

3         Color Affordance{ "state":"3", "depth":"4", "name":"Color Affordance", "t_x":"-2.885924", "t_y" : "3.706275", "t_z": "2.77",  "s_x":"0.05587441", "s_y" : "0.386778", "s_z": "0.0558744",  "r_x":"-0.01850988", "r_y" : "0.7068645", "r_z": "0.01850988" , "r_w": "0.7068645",  "b_c_x":"-2.885924", "b_c_y" : "3.706275", "b_c_z": "2.77", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Area{ "state":"3", "depth":"1", "name":"Teleport Area", "t_x":"-3.9", "t_y" : "3.225", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.9", "b_c_y" : "3.225", "b_c_z": "2.5", "b_s_x":"2.000001", "b_s_y" : "0.1000001", "b_s_z": "3.000001"}

2     Cube{ "state":"2", "depth":"2", "name":"Cube", "t_x":"-3.9", "t_y" : "3.225", "t_z": "2.5",  "s_x":"3.000001", "s_y" : "0.1", "s_z": "2",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-3.9", "b_c_y" : "3.225", "b_c_z": "2.5", "b_s_x":"2.000001", "b_s_y" : "0.1000001", "b_s_z": "3.000001"}

3   Climbing Wall{ "state":"3", "depth":"1", "name":"Climbing Wall", "t_x":"-4.54", "t_y" : "0.125", "t_z": "2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4.481997", "b_c_y" : "1.625", "b_c_z": "2.5", "b_s_x":"0.5160065", "b_s_y" : "3", "b_s_z": "3"}

2     Wall{ "state":"2", "depth":"2", "name":"Wall", "t_x":"-4.54", "t_y" : "1.625", "t_z": "2.5",  "s_x":"3.000001", "s_y" : "3", "s_z": "0.4000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-4.54", "b_c_y" : "1.625", "b_c_z": "2.5", "b_s_x":"0.400001", "b_s_y" : "3", "b_s_z": "3"}

3     Handles (Climbable){ "state":"3", "depth":"2", "name":"Handles (Climbable)", "t_x":"-4.540007", "t_y" : "0.1252519", "t_z": "2.500017",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.382", "b_c_y" : "1.555252", "b_c_z": "2.51002", "b_s_x":"0.3160124", "b_s_y" : "2.86", "b_s_z": "2.708003"}

3       HandlesSet{ "state":"3", "depth":"3", "name":"HandlesSet", "t_x":"-4.540007", "t_y" : "0.1252519", "t_z": "2.500017",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.382002", "b_c_y" : "0.655252", "b_c_z": "2.510019", "b_s_x":"0.3160095", "b_s_y" : "1.06", "b_s_z": "2.708002"}

2         Sphere{ "state":"2", "depth":"4", "name":"Sphere", "t_x":"-4.323998", "t_y" : "0.4712522", "t_z": "1.295018",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323998", "b_c_y" : "0.4712522", "b_c_z": "1.295018", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.323998", "t_y" : "0.4712522", "t_z": "1.295018",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323998", "b_c_y" : "0.4712522", "b_c_z": "1.295018", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (1){ "state":"2", "depth":"4", "name":"Sphere (1)", "t_x":"-4.323997", "t_y" : "0.9512522", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "0.9512522", "b_c_z": "1.256019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.323997", "t_y" : "0.9512522", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "0.9512522", "b_c_z": "1.256019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (2){ "state":"2", "depth":"4", "name":"Sphere (2)", "t_x":"-4.324", "t_y" : "1.085252", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.085252", "b_c_z": "1.709019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324", "t_y" : "1.085252", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.085252", "b_c_z": "1.709019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (3){ "state":"2", "depth":"4", "name":"Sphere (3)", "t_x":"-4.324001", "t_y" : "0.636252", "t_z": "1.719018",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324001", "b_c_y" : "0.636252", "b_c_z": "1.719018", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324001", "t_y" : "0.636252", "t_z": "1.719018",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324001", "b_c_y" : "0.636252", "b_c_z": "1.719018", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (4){ "state":"2", "depth":"4", "name":"Sphere (4)", "t_x":"-4.324005", "t_y" : "0.5152518", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "0.5152518", "b_c_z": "2.238019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324005", "t_y" : "0.5152518", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "0.5152518", "b_c_z": "2.238019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (5){ "state":"2", "depth":"4", "name":"Sphere (5)", "t_x":"-4.324003", "t_y" : "0.8792518", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324003", "b_c_y" : "0.8792518", "b_c_z": "2.130019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324003", "t_y" : "0.8792518", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324003", "b_c_y" : "0.8792518", "b_c_z": "2.130019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (6){ "state":"2", "depth":"4", "name":"Sphere (6)", "t_x":"-4.324006", "t_y" : "0.9522517", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324006", "b_c_y" : "0.9522517", "b_c_z": "2.539019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324006", "t_y" : "0.9522517", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324006", "b_c_y" : "0.9522517", "b_c_z": "2.539019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (7){ "state":"2", "depth":"4", "name":"Sphere (7)", "t_x":"-4.324008", "t_y" : "0.5702515", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "0.5702515", "b_c_z": "2.853019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324008", "t_y" : "0.5702515", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "0.5702515", "b_c_z": "2.853019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (8){ "state":"2", "depth":"4", "name":"Sphere (8)", "t_x":"-4.324009", "t_y" : "1.007251", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324009", "b_c_y" : "1.007251", "b_c_z": "3.068019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324009", "t_y" : "1.007251", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324009", "b_c_y" : "1.007251", "b_c_z": "3.068019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (9){ "state":"2", "depth":"4", "name":"Sphere (9)", "t_x":"-4.324012", "t_y" : "0.4382512", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324012", "b_c_y" : "0.4382512", "b_c_z": "3.372019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324012", "t_y" : "0.4382512", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324012", "b_c_y" : "0.4382512", "b_c_z": "3.372019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (10){ "state":"2", "depth":"4", "name":"Sphere (10)", "t_x":"-4.324013", "t_y" : "0.8082512", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324013", "b_c_y" : "0.8082512", "b_c_z": "3.478019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324013", "t_y" : "0.8082512", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324013", "b_c_y" : "0.8082512", "b_c_z": "3.478019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (11){ "state":"2", "depth":"4", "name":"Sphere (11)", "t_x":"-4.324014", "t_y" : "1.080251", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324014", "b_c_y" : "1.080251", "b_c_z": "3.764019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324014", "t_y" : "1.080251", "t_z": "3.764019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324014", "b_c_y" : "1.080251", "b_c_z": "3.764019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       HandlesSet (1){ "state":"3", "depth":"3", "name":"HandlesSet (1)", "t_x":"-4.540006", "t_y" : "1.025252", "t_z": "2.500017",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.382001", "b_c_y" : "1.555252", "b_c_z": "2.51002", "b_s_x":"0.3160095", "b_s_y" : "1.06", "b_s_z": "2.708002"}

2         Sphere{ "state":"2", "depth":"4", "name":"Sphere", "t_x":"-4.323997", "t_y" : "1.371252", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.371252", "b_c_z": "1.295019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.323997", "t_y" : "1.371252", "t_z": "1.295019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.371252", "b_c_z": "1.295019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (1){ "state":"2", "depth":"4", "name":"Sphere (1)", "t_x":"-4.323997", "t_y" : "1.851252", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.851252", "b_c_z": "1.256019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.323997", "t_y" : "1.851252", "t_z": "1.256019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323997", "b_c_y" : "1.851252", "b_c_z": "1.256019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (2){ "state":"2", "depth":"4", "name":"Sphere (2)", "t_x":"-4.323999", "t_y" : "1.985252", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "1.985252", "b_c_z": "1.709019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000015"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.323999", "t_y" : "1.985252", "t_z": "1.709019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.323999", "b_c_y" : "1.985252", "b_c_z": "1.709019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (3){ "state":"2", "depth":"4", "name":"Sphere (3)", "t_x":"-4.324", "t_y" : "1.536252", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.536252", "b_c_z": "1.719019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000016"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324", "t_y" : "1.536252", "t_z": "1.719019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324", "b_c_y" : "1.536252", "b_c_z": "1.719019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (4){ "state":"2", "depth":"4", "name":"Sphere (4)", "t_x":"-4.324003", "t_y" : "1.415252", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324004", "b_c_y" : "1.415252", "b_c_z": "2.238019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324003", "t_y" : "1.415252", "t_z": "2.238019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324003", "b_c_y" : "1.415252", "b_c_z": "2.238019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (5){ "state":"2", "depth":"4", "name":"Sphere (5)", "t_x":"-4.324002", "t_y" : "1.779252", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "1.779252", "b_c_z": "2.130019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324002", "t_y" : "1.779252", "t_z": "2.130019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324002", "b_c_y" : "1.779252", "b_c_z": "2.130019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (6){ "state":"2", "depth":"4", "name":"Sphere (6)", "t_x":"-4.324005", "t_y" : "1.852252", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "1.852252", "b_c_z": "2.539019", "b_s_x":"0.2000012", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324005", "t_y" : "1.852252", "t_z": "2.539019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324005", "b_c_y" : "1.852252", "b_c_z": "2.539019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (7){ "state":"2", "depth":"4", "name":"Sphere (7)", "t_x":"-4.324008", "t_y" : "1.470252", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.470252", "b_c_z": "2.853019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324008", "t_y" : "1.470252", "t_z": "2.853019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.470252", "b_c_z": "2.853019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (8){ "state":"2", "depth":"4", "name":"Sphere (8)", "t_x":"-4.324008", "t_y" : "1.907251", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.907252", "b_c_z": "3.068019", "b_s_x":"0.2000017", "b_s_y" : "0.2000004", "b_s_z": "0.2000017"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324008", "t_y" : "1.907251", "t_z": "3.068019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324008", "b_c_y" : "1.907251", "b_c_z": "3.068019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (9){ "state":"2", "depth":"4", "name":"Sphere (9)", "t_x":"-4.324011", "t_y" : "1.338251", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.338251", "b_c_z": "3.372019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000012"}

3           Color Affordance{ "state":"3", "depth":"5", "name":"Color Affordance", "t_x":"-4.324011", "t_y" : "1.338251", "t_z": "3.372019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.338251", "b_c_z": "3.372019", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Sphere (10){ "state":"2", "depth":"4", "name":"Sphere (10)", "t_x":"-4.324011", "t_y" : "1.708251", "t_z": "3.478019",  "s_x":"0.2000001", "s_y" : "0.2", "s_z": "0.2000001",  "r_x":"5.960465E-07", "r_y" : "0.7071044", "r_z": "-2.607704E-07" , "r_w": "0.7071092",  "b_c_x":"-4.324011", "b_c_y" : "1.708251", "b_c_z": "3.478019", "b_s_x":"0.2000017", "b_s_y" : "0.2000003", "b_s_z": "0.2000017"}

